Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/compat/__init__.py first seen with mtime 1715605178.5427587
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1715605178.1052163
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/function_base.py first seen with mtime 1715605178.6011827
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1715605180.4127276
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zipfile.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/dtypes.py first seen with mtime 1715605178.7327063
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/common.py first seen with mtime 1715605179.187223
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1715605177.0399246
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715605178.1537716
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/_common.cpython-311-darwin.so first seen with mtime 1715605178.8797672
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/base.py first seen with mtime 1715605179.0954242
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/align.py first seen with mtime 1715605179.099611
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1715605178.1109722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/api.py first seen with mtime 1715605179.2022228
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/util/hashing.py first seen with mtime 1715605179.1816335
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1715605178.1627913
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1715605178.1398182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/err.py first seen with mtime 1715605180.416256
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/spss.py first seen with mtime 1715605179.2470508
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1715605177.0321543
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1715605178.055864
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1715605178.1612697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/merge.py first seen with mtime 1715605179.1637042
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/aggregations.cpython-311-darwin.so first seen with mtime 1715605179.0443692
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715605178.0491471
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1715605177.7566364
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/staggered.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/format.py first seen with mtime 1715605178.8037229
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/compat/pyarrow.py first seen with mtime 1715605179.0578194
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715605178.1524293
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/properties.cpython-311-darwin.so first seen with mtime 1715605179.0032215
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1715605178.1535363
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1715605177.2790666
File /Users/mac/Documents/GitHub/mathwork/solvers.py first seen with mtime 1709748835.9248323
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/scimath.py first seen with mtime 1715605178.810255
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1715605178.2123673
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715605178.1353304
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/_endian.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1715605178.1467583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/linalg.py first seen with mtime 1715605178.8370304
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1715605178.1461012
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/util.py first seen with mtime 1715605179.1657228
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715605180.704021
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/__init__.py first seen with mtime 1715605178.9463935
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/records.py first seen with mtime 1715605178.617608
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/construction.py first seen with mtime 1715605179.1457663
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/missing.py first seen with mtime 1715605179.1083534
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1715605177.278576
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/encoders.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/config_init.py first seen with mtime 1715605179.102034
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715605177.4988885
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/_factories.py first seen with mtime 1715605177.034853
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/missing.py first seen with mtime 1715605179.1564093
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1715605178.2137675
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/_auth.py first seen with mtime 1715605180.4094982
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1715605179.0158641
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexing.py first seen with mtime 1715605179.1335635
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/numba_.py first seen with mtime 1715605179.1171446
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/object_array.py first seen with mtime 1715605179.1746354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1715605178.213126
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1715605177.3400471
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/__init__.py first seen with mtime 1715605179.2046027
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dataclasses.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1715605177.2799911
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/period.cpython-311-darwin.so first seen with mtime 1715605179.0317214
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1715605178.090545
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/__init__.py first seen with mtime 1715605180.404456
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/threads.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/dtypes.py first seen with mtime 1715605179.107719
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/localization.py first seen with mtime 1715605178.9504795
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_inspect.py first seen with mtime 1715605178.5293329
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1715605179.1116347
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1706132073.9983668
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1715605179.1063862
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1715605178.1475284
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1715605178.1966355
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/common.py first seen with mtime 1715605179.1071365
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1715605178.001017
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_casefix.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/index.cpython-311-darwin.so first seen with mtime 1715605178.9802697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1715605178.1915038
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1715605178.221197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/common.py first seen with mtime 1715605179.1548476
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1715605177.4961689
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1715605178.212541
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1715605178.86816
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1715605177.1509767
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1715605178.0665076
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1715605179.1912677
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1715605177.9351997
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1715605178.0676086
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/utils.py first seen with mtime 1715605178.8343434
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/interval.py first seen with mtime 1715605179.1311803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/npyio.py first seen with mtime 1715605178.8086908
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1715605179.1268828
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/html.py first seen with mtime 1715605179.2333772
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1715605179.1151013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1715605177.4484906
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/apis/__init__.py first seen with mtime 1715605180.2263036
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1715605177.017487
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/argparse.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1715605178.2146013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/sparse.py first seen with mtime 1715605180.3994799
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_pyxlsb.py first seen with mtime 1715605179.2118318
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/orc.py first seen with mtime 1715605179.2370238
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_normalize.py first seen with mtime 1715605179.236285
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1715605178.1569579
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/pivot.py first seen with mtime 1715605179.1642005
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1715605178.058342
File /Users/mac/Documents/GitHub/mathwork/mathwork/views.py first seen with mtime 1720814305.939792
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/masked_reductions.py first seen with mtime 1715605179.0771606
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_distributor_init.py first seen with mtime 1715605178.5179503
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1715605178.615381
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1715605177.7565298
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/dates.py first seen with mtime 1715605178.9501235
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1715605180.4168453
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/nanops.py first seen with mtime 1715605179.1509008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1715605178.1969852
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1715605177.2491307
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/tile.py first seen with mtime 1715605179.1653037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1715605178.1922567
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715605178.055405
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/arrow/accessors.py first seen with mtime 1715605179.0879583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1715605177.2496328
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1715605178.0048592
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/multiarray.py first seen with mtime 1715605178.6144621
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/flags.py first seen with mtime 1715605179.108531
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1715605179.0924354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/feather_format.py first seen with mtime 1715605179.21338
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/doc.py first seen with mtime 1715605179.1876106
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1715605178.1800106
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1715605177.010301
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1715605177.9344125
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1715605178.20327
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1706132074.1360552
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1715605177.0397432
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1715605178.22082
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_nbit.py first seen with mtime 1715605178.5259523
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/putmask.py first seen with mtime 1715605179.0774693
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/pulp.py first seen with mtime 1715605180.235509
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1715605178.1023333
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/stata.py first seen with mtime 1715605179.248749
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/others.py first seen with mtime 1715605180.7093089
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/format.py first seen with mtime 1715605179.225771
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/extension.py first seen with mtime 1715605179.130435
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1715605178.2132406
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_globals.py first seen with mtime 1715605178.518125
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/methods/describe.py first seen with mtime 1715605179.1493924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/indexing.py first seen with mtime 1715605179.116906
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1715605178.0691934
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/configparser.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1715605178.2148268
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1715605178.1564438
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1715605177.0231655
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/version/__init__.py first seen with mtime 1715605179.8979723
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1715605178.2029426
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1715605177.0107076
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1715605180.7047644
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ctypes.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/_util.py first seen with mtime 1715605179.201979
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1715605178.1392834
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1715605178.221008
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/__init__.py first seen with mtime 1715605179.174938
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1715605178.1381035
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/timestamps.cpython-311-darwin.so first seen with mtime 1715605179.0378792
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/signals.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/result.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1715605178.1625803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1715605178.167115
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1715605179.2104037
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/platform.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/testing.py first seen with mtime 1715605179.2641988
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/arrayprint.py first seen with mtime 1715605178.5972836
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/decimal.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1715605178.0595388
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1715605177.4489684
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1715605178.1845453
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/__init__.py first seen with mtime 1715605178.7904665
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1715605177.3396633
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/textwrap.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1715605178.1905537
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-darwin.so first seen with mtime 1715605178.5637398
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/typing/__init__.py first seen with mtime 1715605179.0537047
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/category.py first seen with mtime 1715605179.1291273
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_weakrefset.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1715605178.1918283
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1715605178.1919477
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1715605178.0950384
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/_parser.py first seen with mtime 1715605177.031827
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1715605178.1246123
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/__init__.py first seen with mtime 1715605177.005671
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_base.py first seen with mtime 1715605179.2097673
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1715605178.1376908
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_decorators.py first seen with mtime 1715605179.896018
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1715605177.0238757
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_asarray.py first seen with mtime 1715605178.5614197
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1715605178.1099381
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1701713411.0
