Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/mac/Documents/GitHub/mathwork/templates with glob **/*.
Watching dir /Users/mac/Documents/GitHub/mathwork/locale with glob **/*.mo.
Watching dir /Users/mac/Documents/GitHub/mathwork/mathwork/locale with glob **/*.mo.
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1715605177.0425222
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1715605178.0677772
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/__init__.py first seen with mtime 1715605179.0961068
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1715605177.0231655
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1715605178.1824782
File /Users/mac/Documents/GitHub/mathwork/utils/__init__.py first seen with mtime 1709734748.5089886
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/random/__init__.py first seen with mtime 1715605178.8761241
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/check.py first seen with mtime 1715605179.099896
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_nbit.py first seen with mtime 1715605178.5259523
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/missing.py first seen with mtime 1715605179.1564093
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1715605178.1922567
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/tools/times.py first seen with mtime 1715605179.1790504
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1715605178.1845453
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/sparse/accessor.py first seen with mtime 1715605179.0937712
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/json.cpython-311-darwin.so first seen with mtime 1715605178.992302
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_arrow_string_mixins.py first seen with mtime 1715605179.0852923
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/config.py first seen with mtime 1715605178.9499536
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/laguerre.py first seen with mtime 1715605178.86816
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/console.py first seen with mtime 1715605179.2238674
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/constants/CLIENT.py first seen with mtime 1715605180.4108436
File /Users/mac/Documents/GitHub/mathwork/mathwork/views.py first seen with mtime 1720814305.939792
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1715605177.4377909
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/accessor.py first seen with mtime 1715605179.1736102
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/result.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1715605178.2244139
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1715605178.1246123
File /Users/mac/Documents/GitHub/mathwork/utils/transforma_configs.py first seen with mtime 1720534778.9041893
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1715605178.188779
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/umath.py first seen with mtime 1715605178.684826
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715605177.1569257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/format.py first seen with mtime 1715605178.8037229
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1715605178.1612697
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1715605178.1583674
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1715605178.063038
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1715605178.0965486
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/server.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_multiarray_umath.cpython-311-darwin.so first seen with mtime 1715605178.584679
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/compat/py3k.py first seen with mtime 1715605178.543505
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_ufunc_config.py first seen with mtime 1715605178.5960922
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1715605178.1910443
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/linalg/__init__.py first seen with mtime 1715605178.83474
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1715605178.5253367
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/contextvars.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1715605178.055864
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/vectorized.cpython-311-darwin.so first seen with mtime 1715605179.0422456
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/dtypes.cpython-311-darwin.so first seen with mtime 1715605179.0198636
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/scimath.py first seen with mtime 1715605178.810255
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1715605180.4168453
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/formats/printing.py first seen with mtime 1715605179.2272098
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/fft/helper.py first seen with mtime 1715605178.7880347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/base.py first seen with mtime 1715605179.1151013
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/computation/engines.py first seen with mtime 1715605179.100179
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1715605180.7096064
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/ccalendar.cpython-311-darwin.so first seen with mtime 1715605179.0170245
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/__init__.py first seen with mtime 1715605179.2338274
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1715605177.4432676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/_convertions.py first seen with mtime 1715605178.5289612
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/indexers.cpython-311-darwin.so first seen with mtime 1715605179.045744
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1715605178.0772798
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1715605179.05249
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1715605178.1574016
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1715605178.1948416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/string_arrow.py first seen with mtime 1715605179.0948722
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1715605178.869481
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1715605178.155685
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1715605178.2031233
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1715605179.0426292
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/_numba/__init__.py first seen with mtime 1715605179.0686133
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1715605178.1353304
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1715605178.1819296
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/doc.py first seen with mtime 1715605179.1876106
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1715605177.0094624
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ast.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/missing.py first seen with mtime 1715605179.1505218
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1715605177.0388222
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_testing/asserters.py first seen with mtime 1715605179.0504787
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1715605178.0551918
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/shared_docs.py first seen with mtime 1715605179.168469
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tarfile.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/struct.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ssl.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1715605177.0403123
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/dataframe_protocol.py first seen with mtime 1715605179.1377213
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/util/_print_versions.py first seen with mtime 1715605179.8966434
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/signals.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/flags.py first seen with mtime 1715605179.108531
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/internals.cpython-311-darwin.so first seen with mtime 1715605178.9827442
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1715605178.055405
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1715605178.0144086
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1715605178.185072
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/tslibs/base.cpython-311-darwin.so first seen with mtime 1715605179.0165467
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/reshape/melt.py first seen with mtime 1715605179.1629186
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/categorical.py first seen with mtime 1715605179.0896506
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1715605178.0491471
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/type_check.py first seen with mtime 1715605178.8333158
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1715605178.2165086
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/__init__.py first seen with mtime 1715605179.1912677
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/internals/api.py first seen with mtime 1715605179.1437066
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/arrays.cpython-311-darwin.so first seen with mtime 1715605178.9586468
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_utils/__init__.py first seen with mtime 1715605178.5273151
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/__init__.py first seen with mtime 1715605178.5074356
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1715605178.1526055
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/client.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1715605178.1467583
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715605178.0775177
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1715605178.1567676
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/accessors.py first seen with mtime 1715605179.1268828
File /Users/mac/Documents/GitHub/mathwork/utils/connector.py first seen with mtime 1709733525.0362558
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/interval.cpython-311-darwin.so first seen with mtime 1715605178.986859
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_type_aliases.py first seen with mtime 1715605178.5954318
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/testing.py first seen with mtime 1715605179.2641988
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/_multiarray_tests.cpython-311-darwin.so first seen with mtime 1715605178.5637398
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/coroutines.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1715605178.0089812
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1715605178.1907418
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1715605178.0592713
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1715605178.213126
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715605177.2784429
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1715605179.0857112
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1715605178.1537716
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1715605178.855832
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/json/_table_schema.py first seen with mtime 1715605179.2366846
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/indexing.cpython-311-darwin.so first seen with mtime 1715605178.9811988
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/times.py first seen with mtime 1715605180.4170926
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1706132074.3441343
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1715605178.2147138
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/message.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1715605177.0377655
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1715605178.2159905
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/dtypes/common.py first seen with mtime 1715605179.1071365
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1715605177.448146
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1715605177.7586322
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/plotting/__init__.py first seen with mtime 1715605179.2497795
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1715605179.138002
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/invalid.py first seen with mtime 1715605179.1557024
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_odfreader.py first seen with mtime 1715605179.2104037
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1715605178.2157872
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_config/display.py first seen with mtime 1715605178.9502702
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/reshape.cpython-311-darwin.so first seen with mtime 1715605179.0080416
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/__init__.py first seen with mtime 1715605179.0582347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1715605178.1027884
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/streams.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pulp/tests/__init__.py first seen with mtime 1715605180.3999116
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1715605178.0770257
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1715605178.1918283
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1715605177.0421188
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1715605179.1116347
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/interval.py first seen with mtime 1715605179.1311803
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1715605178.1112368
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/extension.py first seen with mtime 1715605179.130435
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715605178.16215
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/roperator.py first seen with mtime 1715605179.1660182
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/array_algos/putmask.py first seen with mtime 1715605179.0774693
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/tseries/api.py first seen with mtime 1715605179.893072
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/mask_ops.py first seen with mtime 1715605179.1560538
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/polynomial/hermite_e.py first seen with mtime 1715605178.867186
File /Users/mac/Documents/GitHub/mathwork/formatacoes/formatacoes.py first seen with mtime 1720635924.173968
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/connections.py first seen with mtime 1715605180.4103515
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1715605178.1945877
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexers/__init__.py first seen with mtime 1715605179.1176405
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1715605178.0691934
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/lib/arrayterator.py first seen with mtime 1715605178.8032987
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1715605180.7019174
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1715605177.3409727
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pymysql/cursors.py first seen with mtime 1715605180.415924
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/indexes/base.py first seen with mtime 1715605179.128556
File /Users/mac/Documents/GitHub/mathwork/mathwork/templatetags/__init__.py first seen with mtime 1709307463.6367686
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/tz/_factories.py first seen with mtime 1715605177.034853
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/__init__.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1715605178.147052
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1715605178.210788
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1715605178.2187252
File /Users/mac/Documents/GitHub/mathwork/mathwork/urls.py first seen with mtime 1720814277.788797
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/ma/core.py first seen with mtime 1715605178.8438234
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/__init__.py first seen with mtime 1715605178.9506972
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/sparse.cpython-311-darwin.so first seen with mtime 1715605179.0128977
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/configparser.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/window/online.py first seen with mtime 1715605179.1891387
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/_libs/parsers.cpython-311-darwin.so first seen with mtime 1715605179.002706
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/ops/docstrings.py first seen with mtime 1715605179.1554337
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1715605178.1479814
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/html.py first seen with mtime 1715605179.2333772
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1715605177.8747277
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/arrays/boolean.py first seen with mtime 1715605179.089259
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_posixsubprocess.cpython-311-darwin.so first seen with mtime 1701713411.0
File /usr/local/Cellar/python@3.11/3.11.7_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/grp.cpython-311-darwin.so first seen with mtime 1701713411.0
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/tabulate/version.py first seen with mtime 1715605180.7187634
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/core/memmap.py first seen with mtime 1715605178.6138546
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/numpy/_typing/_shape.py first seen with mtime 1715605178.5265796
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/dateutil/parser/isoparser.py first seen with mtime 1715605177.0321543
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1715605177.1563487
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/core/strings/object_array.py first seen with mtime 1715605179.1746354
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1715605178.0092223
File /Users/mac/mathwork/venv/lib/python3.11/site-packages/pandas/io/excel/_odswriter.py first seen with mtime 1715605179.2110286
